236 1.4919120396723811e+00 5.7487681565687850e-02 -8.3237120501744588e-01
215 -2.4284916720106980e-01 7.2320461231900957e-01 -4.9329720166375063e-01
327 -1.2973488077789541e+00 -1.0133268786555032e+00 -5.8721732835157725e-01
328 3.0215962274455899e-01 -5.6313753020675794e-01 -2.0923335823011757e-01
338 -4.2646243087844532e-01 -1.0083136913278723e+00 -1.5022866360054313e-01
176 -8.0039406665803692e-01 -5.2490872004420686e-01 -2.3036009150806298e+00
305 -6.4555875478401947e-01 9.9401071475203473e-01 -1.0224434061424752e+00
373 -1.3734023308293544e+00 2.2756606550715146e+00 -9.2438661741495551e-02
206 -9.5218608492121182e-01 1.3314686478684901e+00 1.1683014570025529e+00
458 -1.9109191531524194e-01 2.0214500560096753e+00 -4.7514345911554257e-01
464 4.2743059858192384e-01 1.8215254413455042e+00 5.2415438458692687e-01
298 1.2794144459039962e+00 -1.1308866213065900e+00 2.6710471552863040e+00
304 -7.6469413569723854e-01 1.9644763285592446e+00 8.1386124564903584e-01
186 1.2247222893422429e+00 1.7840670747760989e-01 4.2529112938302405e-01
499 1.1001702739120782e+00 -8.9977730243495979e-01 -1.4363762600488361e+00
45 5.3409260626794919e-01 -9.0811427161407932e-01 -8.4771203850235499e-01
324 -1.3481402671555602e+00 2.2190826352948081e-01 1.4849174283401012e+00
239 1.0626319867884761e+00 -1.2329461171742749e-01 -6.3244591130291172e-01
138 8.2036222203964659e-01 7.5110507720567710e-01 -9.6118254206401355e-01
301 -3.5472839701332376e-01 1.0675569756850911e+00 -5.2074756163262448e-01
443 4.8242834776419621e-02 -7.9982094815867655e-01 -5.6420328584142010e-01
114 -2.0859977059172471e-01 -2.7823728951752624e-01 -4.6411037245671666e-01
17 1.2073179637153486e+00 -5.9122189203758380e-01 2.8209731690916656e-01
271 -1.3841678667533210e+00 7.2293836649939114e-01 2.3459910718470556e-01
391 -1.3093703946522046e+00 -1.8772910575799395e+00 -4.1659195373097074e-01
418 -4.3668153432271234e-01 1.1190196719050625e+00 -4.2725498828524916e-01
416 3.8015800203896062e-02 1.2423700002794802e+00 7.3286180351044214e-02
437 -1.8666089800609093e-02 -5.1981290972869565e-01 -6.4776309762942408e-02
401 -7.1870246828870943e-03 -8.7874147369413502e-01 -1.8106952917920955e+00
384 4.1648019752316034e-01 1.6048192577151166e-01 2.9425239437056760e-01
55 9.0537399453967848e-01 4.5031403414912979e-01 1.0600531236715323e+00
49 -1.0414750755086704e+00 8.8368178172475864e-01 1.1578470320610896e+00
399 -8.8324896260707930e-01 -1.0521549972367572e+00 2.0084433687427800e-01
361 1.8044705571550057e+00 2.5693221265102356e-01 1.3537940983497747e+00
122 -2.7616911285644639e+00 4.3822554616424841e-01 -2.5526637353796339e-01
387 1.1558143079245131e+00 -6.5153822885691337e-01 8.6498434169835159e-01
354 3.9621529490535524e-02 5.5602267363089930e-01 1.2595779021654290e+00
276 1.3036448193230030e+00 -9.9744449957817150e-01 1.4161273797609647e-01
79 -5.6931322997546985e-01 3.0115735561515972e-01 1.4836417481937261e+00
258 -2.9394514946203021e-01 -2.0002187225060480e-01 -9.4577813909293929e-01
90 -1.1877846672869043e+00 1.8662975703953351e+00 -1.4135844260541837e+00
278 -4.8270034336139478e-01 1.8124791475394002e+00 1.1592893747012873e+00
154 -1.0192295489918199e+00 -3.5649961540635389e-01 -1.0477670218531026e+00
482 1.3350652799647516e+00 1.8726937158428507e+00 4.1404123495549609e-03
69 -5.6295086098312874e-01 -6.4912332618957236e-01 2.1747937498133654e-02
336 3.3275693677923973e-01 -7.1693516468776741e-01 -7.1265484710143445e-01
352 9.3904149361802158e-01 1.1118713978274049e+00 -2.4765699423813206e+00
433 5.0172630421775821e-01 -6.9753044073697290e-01 2.2926325844432733e-02
323 5.6727235879633076e-01 1.4796580631750993e+00 4.6775727452809057e-01
376 -9.2728820367682208e-01 7.3344961858332303e-01 -3.4674017732537982e-01
168 8.8789052914463618e-01 -1.2109177831325808e+00 3.0682311085273423e-01
488 8.2538628808975567e-01 -5.3978655823913302e-01 2.0989127671911616e+00
503 6.1759489195175199e-01 1.2088448086740762e+00 -1.5566013431180514e+00
227 2.8907865340694081e+00 -2.2830957986019578e+00 4.1200560704492306e-01
481 6.1791198100433375e-02 -1.6768883800344336e+00 5.5658330222963259e-01
28 4.1083578718250935e-01 -4.7353590730261097e-01 5.1867366752402333e-01
395 -9.6295284812972493e-01 1.6655914198969075e+00 -1.3492030212855457e+00
262 -4.9163805242899870e-03 1.4286013884493765e+00 -2.5422445795293813e-01
241 -1.3040469169094393e-01 7.9476723971378005e-01 -1.9059458375352981e-01
226 1.7491265574951384e-01 4.1031119782380554e-01 -1.5865106363663639e-01
250 -1.2397820808810009e+00 -8.4182133720471319e-01 -1.7222130114913337e+00
498 2.4862109201481378e-01 1.7812311237620930e+00 -1.0245074880981246e+00
272 6.2756206156627536e-01 -8.3254488849018016e-01 1.1610515251573417e+00
452 2.2457039035156683e+00 3.6950808161781240e-01 8.1348415312249256e-01
179 -1.1924982377049806e+00 1.2130630586484734e-01 7.3018058164717259e-01
477 -3.7703865288342825e-01 -3.4913329396787718e-01 2.0741771450798319e+00
52 -8.5790859525302110e-01 1.4846811184116696e-02 -5.8568265525425867e-01
505 1.5925591075826944e+00 8.8817890454017390e-02 -4.0723011620902377e-01
23 7.0283735899687630e-02 6.6232792221881543e-03 1.7303650026217010e-01
310 -4.4690490504093704e-03 2.8215040158442280e-02 -9.5405637904397478e-01
471 -2.7666902996838896e-02 -7.0950587320108360e-01 -1.5735526407047622e+00
14 5.8664438556538367e-01 -5.5740291795780483e-01 6.4994477314655741e-03
351 4.4777127617899509e-01 7.8120287590057436e-01 1.2941769743997447e-01
380 -1.3725565230412529e+00 -6.3713085842315151e-02 -5.2946263860637421e-01
329 -8.7024561685642832e-01 -1.0815161537513274e-01 -1.4499817678664007e-01
167 8.7390358436723647e-01 -1.1383397680343652e-01 -1.8016618739742856e+00
308 2.4935766722949679e-01 -2.5712520272924609e-02 2.5627523359160811e-02
19 -3.3535238417944374e-01 -1.1271985894266456e+00 -7.9640679398405481e-02
510 -2.3537268565809417e+00 1.1693141815917194e+00 1.1686341177150518e-01
343 -9.4647780906853818e-01 3.5833262193765569e-01 -1.8541708236680848e-01
455 2.5115577370467623e-01 9.3029072613414465e-01 -1.2621373712546784e+00
147 -7.3645867580221214e-01 -1.5990945588807179e+00 7.5967623398608142e-01
453 -4.3300232895105657e-02 -1.5357001149282723e+00 1.8683101959758565e-02
409 -9.2868303700201660e-01 -1.1061876868034575e+00 7.6931910571078188e-01
319 -2.6643355788793546e+00 -4.9223215602287806e-01 -1.4978733487632838e+00
406 -9.7147856714976588e-01 1.1694085074206366e+00 -1.5630447239524897e-01
192 -2.7781106208912196e+00 6.1390571060227506e-01 -1.1286869245493436e+00
312 8.3183983057745736e-01 -6.9928873477849585e-01 -7.6452838739188422e-01
345 -3.1276239319957655e-01 2.2956244984755617e-01 1.3452080418891821e+00
74 -1.6531573328239757e+00 4.9943202376922663e-01 -5.3262916109015435e-01
118 -8.8120288388285339e-04 4.6668777430107100e-01 -1.0312638513020016e+00
417 -4.2918357003356233e-01 2.1546430886457282e-01 -1.1119507087069491e+00
84 -8.8124170453808515e-01 1.5312191928651147e+00 8.8154247104207084e-01
285 1.5331953753762462e+00 6.9013910145218432e-02 6.5509585169782647e-01
12 3.6980095057150186e-01 7.7739962581823829e-01 4.8030382230697649e-01
472 1.6955642310816266e+00 -8.7790976450624794e-02 -1.0027689710964378e+00
364 -6.0625479815679129e-01 1.2971575988275089e-01 8.9493951750775214e-01
204 4.7707704943143983e-02 8.6783550022911937e-01 -1.1047335411954389e+00
332 7.4007650274769154e-01 8.0478051806782724e-01 -4.8989508262221687e-01
451 -1.0457874970526384e+00 2.6889532015991946e-01 6.4004743154501031e-01
389 -8.7058076528357398e-01 1.7788559749534807e+00 5.1988459482453375e-01
245 4.1846356770816395e-01 -1.2974677090926312e+00 -1.9629166985117530e-01
459 6.2360669032136440e-01 -2.2609129804075931e+00 8.2608214526167942e-02
110 1.9120049982361062e-01 -9.4081953187309963e-01 1.7533050044417439e-01
341 1.9103189114683901e-02 1.7286298136857142e-01 3.7572627342064729e-01
415 1.4324460902103737e+00 -2.1196392358712588e+00 1.2029462041022121e+00
249 -1.4514481486678399e-01 1.9963243366487260e+00 -8.7166596004162178e-01
286 -3.9513233445363088e-01 2.3467495999064454e+00 -4.4946756484599254e-01
407 4.2764614831609848e-01 -8.3983972285267405e-01 -6.5181143061024827e-01
330 -2.0556997312092853e+00 -8.4418291234749820e-01 -5.8837580082604046e-01
435 -7.8132975434355323e-01 1.1964871245889379e+00 8.1147256357958886e-01
198 1.2842174652159530e-01 1.8073999835617012e+00 9.3585488637388148e-01
495 -8.0398764491032049e-01 2.0698681175869589e+00 -9.9236151226381808e-01
59 1.4810923456844667e+00 1.7876383118073209e+00 -4.0084898276173109e-01
377 -6.7355641163143665e-01 -2.6859398020926312e-01 4.0609758673828839e-01
303 1.9022282298293125e-01 -4.1065269731116283e-01 8.0282318286655463e-01
448 4.2038184093838765e-01 -4.3495466053354054e-01 3.1628903805639635e-01
442 6.4685109116495679e-02 -1.2839106722170018e-01 4.6240200625519734e-01
235 3.8072029289198295e-01 -1.6613092217746421e+00 -5.3475174687292160e-01
454 -8.6496073052049838e-01 2.0183253124030515e-01 3.3053632733441314e-02
402 1.6948107556547036e+00 -2.1057584471357738e-01 2.2924587650483544e-01
473 4.3544975753420645e-01 -1.0280865763155178e+00 1.0594970575374820e+00
444 -2.2778292702611463e-01 8.6741005016054240e-01 -1.8874215906969414e+00
299 1.2840757725810312e+00 3.4241475737765253e-01 4.8764931974325765e-01
475 7.7652587731324163e-01 9.0675358633490732e-01 -3.4632710542236711e-01
462 1.4776019280434058e-01 -4.9251960920200966e-01 1.1736833489343230e+00
70 -1.2344094797039533e+00 -1.3640208506824687e+00 -1.0665165019394645e+00
484 1.0868282495368780e+00 1.4344662115646634e-01 -1.0889995469082530e+00
367 -9.5637356410950192e-01 -8.3804396390554703e-02 -7.0411122730566833e-01
365 7.1513451061677308e-02 4.4520358339191735e-01 1.6377741751965325e+00
256 1.2908132149195948e+00 7.2931392658850147e-01 -2.4944136551065230e-01
284 2.1442894439529172e+00 -3.1044714741501334e-01 1.9801834024908707e+00
142 -2.3966393543231414e-02 -1.1817801293682351e+00 -2.0012986676705116e+00
500 -3.8764040866553034e-01 -9.6403281633334059e-01 -1.8427771039172782e+00
210 -1.5882173730846685e-01 -1.2232916383380711e-01 1.2355604474494342e+00
404 1.3953992170303124e+00 -6.8061468934623404e-01 1.0302519123154119e+00
134 6.0661456011014081e-01 1.2534442688863365e+00 2.5677907071126462e+00
445 -5.6613311107396513e-01 2.1667915816325336e+00 2.6698773275597476e-01
288 2.3236418486282062e+00 1.1824357988255148e+00 -3.2320431168178912e-02
318 -4.7752678154028927e-01 3.1782101323897061e-01 1.4412266933530697e+00
366 -7.3983448312748701e-01 -3.3040246803257556e-01 -1.4600653525470725e-01
98 1.9377550921972306e-01 -1.5474630125446417e-01 -2.2704257800687544e-01
322 6.7682782463121677e-02 -2.4309711867000194e-01 1.0174812480892255e+00
342 -6.2932452407564043e-01 7.2095776783011978e-01 2.8120093637385040e+00
9 1.4906445757636149e+00 2.5349796341027813e+00 -3.2281820650477361e-01
392 6.0190344527896544e-01 7.7550249935076077e-01 8.9482629012243897e-01
257 -8.7203206717749629e-02 -2.0409732802738869e+00 -4.5218403881477287e-01
326 -2.9230020406477480e-01 -6.0510644670574298e-01 -9.1535316226710672e-01
393 -2.2465350973789100e-02 -5.0564520896055554e-01 2.5390024467282540e-01
320 1.2505644313905573e+00 2.0911707928792871e+00 -1.6516066926880582e-01
58 7.1116739265687923e-01 -2.7413471734095690e-01 2.0672729768909046e+00
237 9.1820704114375906e-01 2.7399198156820459e-01 -1.8186697386339141e+00
325 -4.4674457026245334e-01 -1.3752630706047191e+00 6.6483121284232227e-01
292 5.3611544592328664e-01 -1.4201759050149787e+00 -2.5237329470987238e-02
141 1.7865000336126873e+00 -1.1192315438676166e+00 -5.7881346565679836e-01
381 -6.9800545632788547e-01 6.7245356065415540e-01 -6.0386361522430476e-01
68 -1.8353193726931818e+00 -2.9780929875040729e-01 8.3445673887794614e-01
478 -1.3046358358385595e+00 -1.0617831058840710e+00 -1.3866927114794292e+00
447 -6.0828013597908814e-01 1.1494990859982761e+00 -1.1480656622146197e+00
78 -2.1377857356647811e+00 1.3189384299375810e+00 1.3466464300966716e-01
197 -1.2511873831022766e+00 -1.0705018533717860e+00 -4.3353913702383273e-01
379 7.5503519131464414e-01 6.6954783302521514e-01 -8.9938530690875385e-01
424 2.9625796024501122e-01 6.6441905123328093e-03 3.2818227945429862e-01
385 2.3178084974226785e+00 3.7771646420873367e-01 6.9870862785812382e-01
157 -9.8948615650726290e-01 8.9055221494773662e-01 1.4317983627746163e+00
61 -3.9378592186717143e-01 -1.6458718256723708e+00 1.0774760478365724e+00
255 1.0857884982541009e-01 -4.0978152227138098e-01 -8.4140386411702528e-01
469 -4.2203815357870239e-01 -4.4683641992012924e-01 -3.2149164946038522e-01
461 -5.4958246541142453e-04 -9.4565544963068704e-01 1.8874270941548903e+00
2 -8.4116334804459425e-01 1.7269670463774740e+00 9.2310182706750998e-01
511 1.6943811933161939e+00 4.2958089426838530e-01 -7.0695713019986361e-01
489 8.8901127410905956e-01 3.0741433274944652e-01 3.8816928455407224e-01
465 -4.6885765891098434e-02 -1.6941410923340119e-01 -9.7617823980270257e-01
1 1.5553394151450133e+00 9.8719331325260240e-01 -1.9468953292505121e-02
309 -1.8243711420251865e+00 2.2686320124309128e-01 -2.7644367992335628e-01
273 9.4420251523623899e-01 -6.5038344551652319e-03 -4.9602246393896454e-01
396 3.3131162589331875e-01 1.9257409859666816e+00 1.3032935092250535e+00
202 -3.7108274987091894e-01 1.3376051164855538e+00 5.6832460103678561e-01
94 -9.4526704944541018e-01 -1.9921785228357392e+00 1.4318267198725559e-01
220 -1.5297755540199161e+00 3.2827932690739187e-01 -2.6320369691822265e-01
372 3.5285249800412644e-01 -2.3334768524012908e-01 -2.0348180747830819e-01
504 4.2106912836569094e-01 6.6587131022488866e-01 1.7126985145559113e+00
350 -5.5843622171463025e-01 -5.2701916323185682e-01 4.7703245926370919e-01
42 -1.1532976390441252e+00 -1.1045058426839263e-01 -9.0181251855316502e-01
24 -1.7081257415161026e+00 1.3880780258506520e+00 6.4656818228977020e-01
18 4.2685718725942917e-01 -2.1277939753780165e-01 -1.8587008691642240e-01
34 -3.3083945340274568e-01 1.5000665003210873e+00 -6.5088648442733335e-02
501 1.2138303106179233e+00 2.5852554455918686e-01 6.9286064560958760e-02
111 -9.2002629707801675e-01 9.8430470899100575e-01 6.7246782012117523e-01
378 6.8944421559998914e-01 -2.1370306778845302e-01 -3.6850473949207913e-01
247 -1.4003926846591381e+00 1.6975964044749073e-01 5.0536980913741369e-01
360 1.7006210158313735e+00 1.7588088150208875e-01 -4.1292775171634488e-02
420 -1.4433914505964818e+00 6.0873161552011368e-01 4.6635255240314194e-01
92 4.3776366558355162e-01 -8.3097897708583057e-01 8.4451210274321800e-02
22 -6.2405096010890296e-02 -9.7058774662967706e-01 -1.2553228195086632e+00
77 -1.7317902348920439e-01 6.0427326206116783e-01 -1.4830554657898459e-01
441 4.1702310158326744e-01 1.6431318157749721e+00 1.3851487508008629e+00
480 -5.6759483630755647e-01 4.0190009290292411e-01 -1.2216438256202318e+00
106 2.5227441308853331e+00 4.3417207613032027e-02 -3.0179373478260985e-01
369 1.7491318383879393e+00 -9.4695206782818775e-01 -8.3476960983272597e-01
190 6.4121930127169491e-01 -9.3751175898674677e-01 -1.7267706421010813e+00
296 -1.5443486246345195e+00 -1.5232269720322635e+00 4.1255328868915842e-01
496 -2.3898659044269882e-01 -5.5228161427360423e-01 -2.4015905710146701e-01
209 2.0022970036332749e-01 -9.5907011265958286e-01 9.2370134053732134e-01
131 -1.8198143631517443e+00 -2.4018484825654896e-01 -5.9945420775935598e-01
306 -1.1474085338441201e-01 3.0678190075344468e-02 4.3910936884006835e-01
169 9.8200668136889613e-01 1.1803366854998125e+00 2.6606499555261416e+00
107 9.0481380341036555e-01 -9.4085239356210515e-01 4.2238708095919292e-01
27 4.2059017179022906e-01 -1.3121133269725946e+00 7.6111666349977303e-01
161 -1.9097636126557385e+00 -1.3658022083672445e+00 3.2031846843024470e-01
166 3.6585081224667532e-01 -2.7398113032951599e-01 1.0439172663798857e+00
208 9.5812139237848659e-01 -2.9315123916558694e-01 6.4280024834657290e-01
486 4.2019501215945354e-01 5.0207329687419366e-02 1.3876499676041565e+00
113 -5.6914549729940922e-01 1.1692343921596668e+00 8.4721160402959295e-01
375 -4.8637256556253741e-02 3.2284726621945659e-01 4.3963648368282876e-01
81 -1.9790531335873227e+00 -2.0430956458602578e+00 -1.6461008072147825e+00
426 -6.6990011262245797e-01 -1.4755581407747287e+00 -1.1125954696833213e+00
116 6.0074776272288144e-01 -1.1672144042021657e+00 -9.2315363319214661e-01
15 7.7251542688362054e-02 -3.0604008721887767e-02 -7.9673662917136512e-01
394 8.3397487315555197e-01 -9.8344750524987634e-01 1.4136236510971809e+00
425 -2.6376360025516190e+00 1.8955835844241289e-01 5.7200171586218551e-01
200 -1.8243538404841202e+00 2.1699558076687370e-01 -7.8307919116328939e-01
334 4.4278042206131962e-02 6.2392873489353495e-01 5.6454520361729332e-01
438 2.2877934976218888e+00 -3.1776336086022261e-01 1.1515529902388406e-01
121 5.8639087951637403e-01 8.4289989907696228e-01 -1.5269965316566698e+00
410 2.5264614729162538e-01 -7.6200827648851902e-02 -1.3119500352615138e-01
188 5.3411220338643517e-01 -5.7003591270930787e-01 4.6871217954160616e-01
494 -2.2492017681679393e+00 -8.3223728160368404e-01 -6.0057971275977673e-01
125 2.5350734800892533e-01 -7.5841874121143193e-01 -9.5697490546455724e-02
46 -1.2658904454457853e+00 1.0628273340897798e+00 1.2033755086218538e+00
311 -7.0830853593439969e-01 1.0601694929682990e+00 -3.9133485718496436e-01
388 -2.2848541353755128e-01 1.1897594874212793e+00 -4.9125709816050278e-01
165 3.9165316000446870e-01 5.7974120169528276e-01 -3.5196952156156580e-01
29 4.0990362076985432e-01 -2.3300542430644769e-01 -1.0193370241359361e+00
54 1.0584220184872162e+00 2.0216608248907045e-01 1.6259352992449083e+00
25 -1.2934212922557524e-02 -4.9243920329417018e-01 5.6028268922806479e-01
400 -8.3821966120918645e-01 -7.8368507502857176e-01 1.7052026539073750e+00
32 7.9416909122828605e-01 -5.4925407958542483e-01 -1.6197170172142383e+00
